ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:185(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:252(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:266(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:282(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.000    0.000    0.000    0.000 _compat.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:30(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:37(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:38(__new__)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1005(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1049(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:109(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1108(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1138(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1218(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1271(frechet_r_gen)
       28    0.000    0.000    0.000    0.000 _continuous_distns.py:129(_pdf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1313(frechet_l_gen)
       15    0.000    0.000    0.000    0.000 _continuous_distns.py:135(_cdf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1357(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1399(genpareto_gen)
        2    0.000    0.000    0.000    0.000 _continuous_distns.py:147(_ppf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1472(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1510(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1636(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1769(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1828(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1874(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1915(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:193(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1948(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1994(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2037(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2073(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2117(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2159(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2190(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2223(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:226(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2275(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2316(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2358(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2393(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2430(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2464(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2503(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2542(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2589(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:259(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2629(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2669(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2714(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2762(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2806(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2851(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2879(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2915(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2954(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:296(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3012(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3065(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:309(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3148(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3205(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3251(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3378(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:341(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3422(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3452(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3483(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3518(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3558(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3601(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3639(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3672(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:37(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3702(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3744(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3794(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3851(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3898(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3928(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3967(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4001(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:498(betaprime_gen)
        1    0.004    0.004    0.094    0.094 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:51(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:549(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:595(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:630(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:663(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:703(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:748(chi2_gen)
       28    0.000    0.000    0.000    0.000 _continuous_distns.py:77(_norm_pdf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:792(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:823(dgamma_gen)
       15    0.000    0.000    0.000    0.000 _continuous_distns.py:85(_norm_cdf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:869(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:917(expon_gen)
        2    0.000    0.000    0.000    0.000 _continuous_distns.py:93(_norm_ppf)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:969(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:205(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:133(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:190(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:246(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:358(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:404(poisson_gen)
    10471    0.045    0.000    0.045    0.000 _discrete_distns.py:425(_logpmf)
    10471    0.021    0.000    0.066    0.000 _discrete_distns.py:429(_pmf)
      528    0.013    0.000    0.015    0.000 _discrete_distns.py:440(_ppf)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:455(planck_gen)
        1    0.000    0.000    0.013    0.013 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:513(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:562(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:625(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:661(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:707(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:85(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1192(rv_continuous)
       86    0.003    0.000    0.090    0.001 _distn_infrastructure.py:1399(__init__)
       28    0.001    0.000    0.004    0.000 _distn_infrastructure.py:1539(pdf)
       15    0.001    0.000    0.002    0.000 _distn_infrastructure.py:1620(cdf)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:1785(ppf)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2397(rv_discrete)
      225    0.005    0.000    0.208    0.001 _distn_infrastructure.py:2559(__init__)
      264    0.017    0.000    0.159    0.001 _distn_infrastructure.py:3055(expect)
    10471    0.016    0.000    0.117    0.000 _distn_infrastructure.py:3112(fun)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3169(get_distribution_names)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:426(rv_frozen)
      212    0.002    0.000    0.201    0.001 _distn_infrastructure.py:428(__init__)
        1    0.004    0.004    0.004    0.004 _distn_infrastructure.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:501(valarray)
       49    0.001    0.000    0.002    0.000 _distn_infrastructure.py:549(argsreduce)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:606(rv_generic)
      311    0.001    0.000    0.005    0.000 _distn_infrastructure.py:611(__init__)
      311    0.006    0.000    0.052    0.000 _distn_infrastructure.py:619(_construct_argparser)
      622    0.000    0.000    0.000    0.000 _distn_infrastructure.py:668(<lambda>)
      311    0.004    0.000    0.221    0.001 _distn_infrastructure.py:696(_construct_doc)
      628    0.001    0.000    0.001    0.000 _distn_infrastructure.py:704(<genexpr>)
      212    0.000    0.000    0.201    0.001 _distn_infrastructure.py:726(freeze)
      212    0.000    0.000    0.202    0.001 _distn_infrastructure.py:743(__call__)
      521    0.004    0.000    0.006    0.000 _distn_infrastructure.py:763(_argcheck)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.002    0.002    0.008    0.008 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:241(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:316(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.002    0.002    0.005    0.005 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:152(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:248(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      209    0.000    0.000    0.000    0.000 _iotools.py:30(_is_string_like)
